DATE,USALORSGPNOSTSAM
1960-01-01,100.991748534698
1960-02-01,101.002084156084
1960-03-01,100.925914371566
1960-04-01,100.765568960455
1960-05-01,100.540044804103
1960-06-01,100.266988486915
1960-07-01,99.9493842106233
1960-08-01,99.5867038402377
1960-09-01,99.1888554898181
1960-10-01,98.7927822777567
1960-11-01,98.4455384841221
1960-12-01,98.1876516937249
1961-01-01,98.0333360494725
1961-02-01,97.9834617588134
1961-03-01,98.0304592466162
1961-04-01,98.1552501476159
1961-05-01,98.3371584073216
1961-06-01,98.5578314446388
1961-07-01,98.8007138598151
1961-08-01,99.0523642660651
1961-09-01,99.3017729063112
1961-10-01,99.5386143695492
1961-11-01,99.7527776112273
1961-12-01,99.9343579010328
1962-01-01,100.074846664374
1962-02-01,100.167402312662
1962-03-01,100.209656491756
1962-04-01,100.209531001086
1962-05-01,100.176955307827
1962-06-01,100.118331022744
1962-07-01,100.033088907834
1962-08-01,99.9186468319798
1962-09-01,99.7769592470401
1962-10-01,99.622799218706
1962-11-01,99.4757500161217
1962-12-01,99.3530104564881
1963-01-01,99.2616257766684
1963-02-01,99.2042265640908
1963-03-01,99.1822212146044
1963-04-01,99.1962887498601
1963-05-01,99.2449382467012
1963-06-01,99.3202246774089
1963-07-01,99.4007068529637
1963-08-01,99.4641270217848
1963-09-01,99.4993721778938
1963-10-01,99.5192816456793
1963-11-01,99.5448912234354
1963-12-01,99.5906108179872
1964-01-01,99.6488558838238
1964-02-01,99.7024561179854
1964-03-01,99.735829991864
1964-04-01,99.7461950633484
1964-05-01,99.7361872146146
1964-06-01,99.7079750460421
1964-07-01,99.6587213594035
1964-08-01,99.5870573744649
1964-09-01,99.5008636399005
1964-10-01,99.4264347043417
1964-11-01,99.3937446365576
1964-12-01,99.4210348005586
1965-01-01,99.496447855431
1965-02-01,99.597723816212
1965-03-01,99.7080946528605
1965-04-01,99.830149589758
1965-05-01,99.9766809113889
1965-06-01,100.160637090965
1965-07-01,100.383233186701
1965-08-01,100.639078721386
1965-09-01,100.918373707159
1965-10-01,101.206579093722
1965-11-01,101.484931970773
1965-12-01,101.730233154107
1966-01-01,101.915301800481
1966-02-01,102.015589175573
1966-03-01,102.020105717525
1966-04-01,101.948220941662
1966-05-01,101.830692493586
1966-06-01,101.696329560178
1966-07-01,101.562330123429
1966-08-01,101.436706286777
1966-09-01,101.320907549945
1966-10-01,101.212041244596
1966-11-01,101.104189165599
1966-12-01,100.989442324762
1967-01-01,100.859086368997
1967-02-01,100.706977562704
1967-03-01,100.534224202718
1967-04-01,100.355576705423
1967-05-01,100.190793183165
1967-06-01,100.056834018998
1967-07-01,99.9594622918461
1967-08-01,99.900919414543
1967-09-01,99.8851061386495
1967-10-01,99.9201608050168
1967-11-01,100.014470470171
1967-12-01,100.169233647527
1968-01-01,100.366855519835
1968-02-01,100.581281273201
1968-03-01,100.785333108329
1968-04-01,100.957008047617
1968-05-01,101.079955608756
1968-06-01,101.146390879624
1968-07-01,101.163562901308
1968-08-01,101.146415766595
1968-09-01,101.113907179904
1968-10-01,101.08798464957
1968-11-01,101.086160381407
1968-12-01,101.113868195649
1969-01-01,101.155270671827
1969-02-01,101.186207507335
1969-03-01,101.186237229407
1969-04-01,101.151519376256
1969-05-01,101.084463584762
1969-06-01,100.986018504676
1969-07-01,100.850472633541
1969-08-01,100.670046944449
1969-09-01,100.442241248019
1969-10-01,100.180383863082
1969-11-01,99.9041750998361
1969-12-01,99.632937732049
1970-01-01,99.3801883034161
1970-02-01,99.1550036375315
1970-03-01,98.962179007223
1970-04-01,98.8005128949631
1970-05-01,98.6646842087778
1970-06-01,98.5449221923328
1970-07-01,98.42486560822
1970-08-01,98.2938579071941
1970-09-01,98.1591322260475
1970-10-01,98.0586199558043
1970-11-01,98.0345214435804
1970-12-01,98.1046954216767
1971-01-01,98.2433819288957
1971-02-01,98.3999595519872
1971-03-01,98.527354823948
1971-04-01,98.6091560663628
1971-05-01,98.6466791502953
1971-06-01,98.649072792062
1971-07-01,98.6264568372591
1971-08-01,98.5912094130112
1971-09-01,98.5609804009191
1971-10-01,98.5625565255628
1971-11-01,98.6237678967006
1971-12-01,98.7631657895462
1972-01-01,98.975306715264
1972-02-01,99.2422223267754
1972-03-01,99.5394195416262
1972-04-01,99.8378280420204
1972-05-01,100.11290547857
1972-06-01,100.353664491909
1972-07-01,100.573309303027
1972-08-01,100.796146504024
1972-09-01,101.045828404363
1972-10-01,101.333258485271
1972-11-01,101.657637261132
1972-12-01,102.00466642922
1973-01-01,102.341937995525
1973-02-01,102.629852923026
1973-03-01,102.8334043651
1973-04-01,102.93761952199
1973-05-01,102.941082229665
1973-06-01,102.856357425457
1973-07-01,102.717438407285
1973-08-01,102.559712012571
1973-09-01,102.404096702467
1973-10-01,102.242887851138
1973-11-01,102.056531749585
1973-12-01,101.830679747427
1974-01-01,101.574851604455
1974-02-01,101.3063559818
1974-03-01,101.036617538484
1974-04-01,100.758714102633
1974-05-01,100.457932485806
1974-06-01,100.122793616538
1974-07-01,99.7575354362884
1974-08-01,99.37281748959
1974-09-01,98.9787598048856
1974-10-01,98.5795574862633
1974-11-01,98.1802251894486
1974-12-01,97.7935681258506
1975-01-01,97.4470174106738
1975-02-01,97.1721707196024
1975-03-01,96.9917727126385
1975-04-01,96.9156253917382
1975-05-01,96.9398099272623
1975-06-01,97.051978720676
1975-07-01,97.2290822581759
1975-08-01,97.4481382287698
1975-09-01,97.6921371105066
1975-10-01,97.9527756216848
1975-11-01,98.2245271697718
1975-12-01,98.497200614751
1976-01-01,98.7473515787477
1976-02-01,98.9477117331611
1976-03-01,99.0780818685193
1976-04-01,99.1395563363986
1976-05-01,99.1439056173958
1976-06-01,99.107568550967
1976-07-01,99.0495548204661
1976-08-01,98.9885397002562
1976-09-01,98.9414491111972
1976-10-01,98.9222017988264
1976-11-01,98.9429791083797
1976-12-01,99.0134071746703
1977-01-01,99.136766245062
1977-02-01,99.3117788191943
1977-03-01,99.5304313096439
1977-04-01,99.7718925197593
1977-05-01,100.008800910924
1977-06-01,100.211842368635
1977-07-01,100.354643419353
1977-08-01,100.41898888585
1977-09-01,100.40426306295
1977-10-01,100.342241272214
1977-11-01,100.281090909379
1977-12-01,100.272921241854
1978-01-01,100.361676684002
1978-02-01,100.574006455881
1978-03-01,100.903072275394
1978-04-01,101.305826582076
1978-05-01,101.718169891645
1978-06-01,102.087761723689
1978-07-01,102.388740560773
1978-08-01,102.618720075316
1978-09-01,102.782685825255
1978-10-01,102.881849842244
1978-11-01,102.91466151664
1978-12-01,102.882647080246
1979-01-01,102.801127101025
1979-02-01,102.690566486049
1979-03-01,102.571732428439
1979-04-01,102.463254022577
1979-05-01,102.378576326129
1979-06-01,102.32247123533
1979-07-01,102.286093727049
1979-08-01,102.25347602197
1979-09-01,102.20677202908
1979-10-01,102.131430037539
1979-11-01,102.012415225774
1979-12-01,101.832731273824
1980-01-01,101.57531150762
1980-02-01,101.230777995218
1980-03-01,100.810715777771
1980-04-01,100.36678085499
1980-05-01,99.9662030768788
1980-06-01,99.6699130337533
1980-07-01,99.5085081836381
1980-08-01,99.491258641054
1980-09-01,99.6050101787292
1980-10-01,99.8197875994629
1980-11-01,100.08974494481
1980-12-01,100.364198920345
1981-01-01,100.594871094245
1981-02-01,100.745655002153
1981-03-01,100.805572644
1981-04-01,100.792895069278
1981-05-01,100.739009039696
1981-06-01,100.663032181274
1981-07-01,100.549437667509
1981-08-01,100.367167947065
1981-09-01,100.091247047944
1981-10-01,99.7288152450602
1981-11-01,99.304852769848
1981-12-01,98.8539371079149
1982-01-01,98.4164089613533
1982-02-01,98.0275253354734
1982-03-01,97.7059146475923
1982-04-01,97.4386195867074
1982-05-01,97.2012686587061
1982-06-01,96.9736634491285
1982-07-01,96.7527623161851
1982-08-01,96.5482158919268
1982-09-01,96.3772593851184
1982-10-01,96.2582816825738
1982-11-01,96.2100691320364
1982-12-01,96.2470760994468
1983-01-01,96.3692913255049
1983-02-01,96.5703332042529
1983-03-01,96.8388986477742
1983-04-01,97.1540413933228
1983-05-01,97.4941596421965
1983-06-01,97.8422512358092
1983-07-01,98.1889919580469
1983-08-01,98.5303290581236
1983-09-01,98.8646685300786
1983-10-01,99.1899455559131
1983-11-01,99.5032457557655
1983-12-01,99.8006281638077
1984-01-01,100.077378381799
1984-02-01,100.327194198297
1984-03-01,100.54246300426
1984-04-01,100.716115492669
1984-05-01,100.84175094725
1984-06-01,100.916433181302
1984-07-01,100.946618613358
1984-08-01,100.942346346333
1984-09-01,100.914402543212
1984-10-01,100.873795536336
1984-11-01,100.830044957186
1984-12-01,100.790277121861
1985-01-01,100.758451301208
1985-02-01,100.737381698832
1985-03-01,100.730084204552
1985-04-01,100.74026071816
1985-05-01,100.770093856196
1985-06-01,100.816723672212
1985-07-01,100.867244156435
1985-08-01,100.905840149289
1985-09-01,100.92055083726
1985-10-01,100.910796909877
1985-11-01,100.880897774062
1985-12-01,100.835336142642
1986-01-01,100.775494038373
1986-02-01,100.70156295821
1986-03-01,100.615487559462
1986-04-01,100.524923092798
1986-05-01,100.43837886327
1986-06-01,100.360797616398
1986-07-01,100.288961964552
1986-08-01,100.216724168163
1986-09-01,100.13984072987
1986-10-01,100.060862169209
1986-11-01,99.9860405518436
1986-12-01,99.9225052180931
1987-01-01,99.8752644968094
1987-02-01,99.8477966968698
1987-03-01,99.8415599484092
1987-04-01,99.8541725367518
1987-05-01,99.8830302904652
1987-06-01,99.927630108024
1987-07-01,99.9908011058768
1987-08-01,100.074831481353
1987-09-01,100.176345879527
1987-10-01,100.27974744922
1987-11-01,100.366910744382
1987-12-01,100.42680483006
1988-01-01,100.466328675898
1988-02-01,100.499191166546
1988-03-01,100.536363648078
1988-04-01,100.577165922343
1988-05-01,100.616543015578
1988-06-01,100.652174904422
1988-07-01,100.69178811613
1988-08-01,100.746291616176
1988-09-01,100.822793690939
1988-10-01,100.916700197992
1988-11-01,101.017742439846
1988-12-01,101.114866706282
1989-01-01,101.200746095801
1989-02-01,101.270566874492
1989-03-01,101.321761035595
1989-04-01,101.355030339357
1989-05-01,101.371829714206
1989-06-01,101.373294333566
1989-07-01,101.360510569255
1989-08-01,101.335703868999
1989-09-01,101.304602164802
1989-10-01,101.279806578644
1989-11-01,101.273656208818
1989-12-01,101.290838615262
1990-01-01,101.319819425217
1990-02-01,101.341200663427
1990-03-01,101.33532279804
1990-04-01,101.290520578858
1990-05-01,101.198588359861
1990-06-01,101.053148293061
1990-07-01,100.851493786998
1990-08-01,100.594261548539
1990-09-01,100.289189301303
1990-10-01,99.958818285691
1990-11-01,99.6316670016017
1990-12-01,99.3354981419004
1991-01-01,99.0906528225859
1991-02-01,98.9104730891537
1991-03-01,98.7980871637138
1991-04-01,98.7385359807822
1991-05-01,98.7109679647249
1991-06-01,98.6968689281932
1991-07-01,98.6859335770341
1991-08-01,98.6755431998848
1991-09-01,98.6699502947168
1991-10-01,98.6793390182713
1991-11-01,98.7153679706903
1991-12-01,98.7855508345792
1992-01-01,98.885593124665
1992-02-01,99.0061195851319
1992-03-01,99.1370678061301
1992-04-01,99.2704448592464
1992-05-01,99.4001841236708
1992-06-01,99.5216450645377
1992-07-01,99.6311825449348
1992-08-01,99.7244071768811
1992-09-01,99.795106786134
1992-10-01,99.8351512484987
1992-11-01,99.8371403834269
1992-12-01,99.7990542061024
1993-01-01,99.7313926105633
1993-02-01,99.6493917687448
1993-03-01,99.56723051157
1993-04-01,99.4931704304655
1993-05-01,99.4329908487745
1993-06-01,99.3926625151434
1993-07-01,99.3798500461852
1993-08-01,99.4017724404442
1993-09-01,99.4609266641902
1993-10-01,99.5481171896992
1993-11-01,99.6504431505369
1993-12-01,99.7570255635839
1994-01-01,99.8634323887621
1994-02-01,99.9680453384626
1994-03-01,100.068211610716
1994-04-01,100.156296434646
1994-05-01,100.223851283916
1994-06-01,100.2664243872
1994-07-01,100.289602017385
1994-08-01,100.301250911164
1994-09-01,100.304966958934
1994-10-01,100.294192540761
1994-11-01,100.258253132168
1994-12-01,100.189221827936
1995-01-01,100.090344901241
1995-02-01,99.970741039252
1995-03-01,99.8421024344999
1995-04-01,99.7167705072708
1995-05-01,99.6052420900269
1995-06-01,99.5133475890493
1995-07-01,99.4383345197776
1995-08-01,99.3745773370692
1995-09-01,99.3178627963109
1995-10-01,99.2686774927606
1995-11-01,99.2315012791576
1995-12-01,99.2134153287245
1996-01-01,99.2217081626231
1996-02-01,99.2614681151089
1996-03-01,99.3311162302154
1996-04-01,99.4154802470106
1996-05-01,99.4951311271204
1996-06-01,99.5544343734734
1996-07-01,99.5897275049219
1996-08-01,99.6036965081663
1996-09-01,99.6012898245913
1996-10-01,99.5870074029357
1996-11-01,99.566246147416
1996-12-01,99.5473496939673
1997-01-01,99.5439829604474
1997-02-01,99.5695371997428
1997-03-01,99.6303518873585
1997-04-01,99.716745724208
1997-05-01,99.8119838628033
1997-06-01,99.8992157431578
1997-07-01,99.9676384860299
1997-08-01,100.01131026658
1997-09-01,100.029191292231
1997-10-01,100.026838416065
1997-11-01,100.012190096705
1997-12-01,99.9927571778945
1998-01-01,99.9736728067707
1998-02-01,99.9590729828497
1998-03-01,99.953420779496
1998-04-01,99.9624857356114
1998-05-01,99.9923754827826
1998-06-01,100.047514386238
1998-07-01,100.127126838593
1998-08-01,100.226707773444
1998-09-01,100.337703347148
1998-10-01,100.445735735557
1998-11-01,100.535727707141
1998-12-01,100.597240074273
1999-01-01,100.631093003103
1999-02-01,100.64483205956
1999-03-01,100.650209350499
1999-04-01,100.662177655279
1999-05-01,100.695137025765
1999-06-01,100.758834486824
1999-07-01,100.852860366583
1999-08-01,100.970200028
1999-09-01,101.098644179816
1999-10-01,101.220585483594
1999-11-01,101.320474267689
1999-12-01,101.392824136557
2000-01-01,101.451842429931
2000-02-01,101.516006036861
2000-03-01,101.593712221198
2000-04-01,101.668687921153
2000-05-01,101.714968247452
2000-06-01,101.712154561985
2000-07-01,101.662769841857
2000-08-01,101.578564408459
2000-09-01,101.470296815544
2000-10-01,101.340246036504
2000-11-01,101.186806449893
2000-12-01,101.010770730196
2001-01-01,100.8233629813
2001-02-01,100.637384194238
2001-03-01,100.459452306049
2001-04-01,100.282408362086
2001-05-01,100.095124190758
2001-06-01,99.892250943369
2001-07-01,99.6846808994364
2001-08-01,99.4909140599776
2001-09-01,99.3290093273607
2001-10-01,99.207792093389
2001-11-01,99.1298356098625
2001-12-01,99.0915383370206
2002-01-01,99.0801124541821
2002-02-01,99.0798508621245
2002-03-01,99.0764440792131
2002-04-01,99.0604976787731
2002-05-01,99.0260177080969
2002-06-01,98.9697916850856
2002-07-01,98.8920818563292
2002-08-01,98.7956907894929
2002-09-01,98.6865533953076
2002-10-01,98.5756466825906
2002-11-01,98.4760419365307
2002-12-01,98.4001217899201
2003-01-01,98.3560224940664
2003-02-01,98.3503666518891
2003-03-01,98.3886718985732
2003-04-01,98.4729616403935
2003-05-01,98.602315145249
2003-06-01,98.7700268058847
2003-07-01,98.9574056829937
2003-08-01,99.141626105532
2003-09-01,99.3021228208171
2003-10-01,99.4271919375176
2003-11-01,99.5117180532466
2003-12-01,99.5573534600219
2004-01-01,99.5755220673413
2004-02-01,99.5809861597817
2004-03-01,99.5873954899532
2004-04-01,99.6037991222689
2004-05-01,99.6358167400478
2004-06-01,99.6861238793254
2004-07-01,99.7538480248531
2004-08-01,99.8365136172671
2004-09-01,99.9307735235555
2004-10-01,100.032115118064
2004-11-01,100.135113722618
2004-12-01,100.233241894831
2005-01-01,100.318635286413
2005-02-01,100.384645650624
2005-03-01,100.429403455293
2005-04-01,100.460862361584
2005-05-01,100.490523272903
2005-06-01,100.528260848273
2005-07-01,100.577450326147
2005-08-01,100.638517448294
2005-09-01,100.711822109836
2005-10-01,100.799858367598
2005-11-01,100.90358726771
2005-12-01,101.017888510922
2006-01-01,101.126053345182
2006-02-01,101.208168212627
2006-03-01,101.250171463013
2006-04-01,101.254979561031
2006-05-01,101.234360036623
2006-06-01,101.203669587583
2006-07-01,101.178680334095
2006-08-01,101.171801816637
2006-09-01,101.188185253259
2006-10-01,101.220788295513
2006-11-01,101.258383314563
2006-12-01,101.292629822004
2007-01-01,101.325037427447
2007-02-01,101.361835459781
2007-03-01,101.409230168467
2007-04-01,101.468601221794
2007-05-01,101.538170731705
2007-06-01,101.614051397749
2007-07-01,101.690799879867
2007-08-01,101.761206382768
2007-09-01,101.816255006815
2007-10-01,101.845772188285
2007-11-01,101.841809091289
2007-12-01,101.804061201846
2008-01-01,101.747840958976
2008-02-01,101.690103448598
2008-03-01,101.637014152152
2008-04-01,101.57184542017
2008-05-01,101.465424872218
2008-06-01,101.287614980142
2008-07-01,101.021866131871
2008-08-01,100.663056550033
2008-09-01,100.221575807695
2008-10-01,99.7338106687588
2008-11-01,99.2452746769129
2008-12-01,98.7974998098018
2009-01-01,98.4155002691301
2009-02-01,98.1144354497991
2009-03-01,97.9014225167541
2009-04-01,97.7714369954071
2009-05-01,97.7164261571862
2009-06-01,97.728276776836
2009-07-01,97.7963107296705
2009-08-01,97.9099527905271
2009-09-01,98.0572596926842
2009-10-01,98.220041275699
2009-11-01,98.3810429765809
2009-12-01,98.5299328741528
2010-01-01,98.6693110135938
2010-02-01,98.807395299081
2010-03-01,98.9511704279549
2010-04-01,99.0994183400205
2010-05-01,99.2459598979122
2010-06-01,99.3824079223716
2010-07-01,99.5008769106207
2010-08-01,99.5936843810427
2010-09-01,99.6541613461476
2010-10-01,99.6791208981651
2010-11-01,99.6687938450234
2010-12-01,99.6291082843663
2011-01-01,99.576283098789
2011-02-01,99.5283355093861
2011-03-01,99.4974030802293
2011-04-01,99.4815851915021
2011-05-01,99.4747106565224
2011-06-01,99.4747896582356
2011-07-01,99.4916208988783
2011-08-01,99.5388081524124
2011-09-01,99.6244204713164
2011-10-01,99.739258260101
2011-11-01,99.8661226501688
2011-12-01,99.9867743364683
2012-01-01,100.087871992198
2012-02-01,100.159814481296
2012-03-01,100.196800261819
2012-04-01,100.198784735305
2012-05-01,100.168678263847
2012-06-01,100.111874931921
2012-07-01,100.037913771977
2012-08-01,99.9579203003889
2012-09-01,99.8831569595367
2012-10-01,99.823893163981
2012-11-01,99.7873634283995
2012-12-01,99.7744941120522
2013-01-01,99.7748598167081
2013-02-01,99.7754353694759
2013-03-01,99.7682176440908
2013-04-01,99.7576661267375
2013-05-01,99.7532361077376
2013-06-01,99.7620388503861
2013-07-01,99.7809521353614
2013-08-01,99.8010378316284
2013-09-01,99.8110835420707
2013-10-01,99.8009290642122
2013-11-01,99.7658082489474
2013-12-01,99.7119875239195
2014-01-01,99.6640135700569
2014-02-01,99.6513889816756
2014-03-01,99.694850074123
2014-04-01,99.7900434814962
2014-05-01,99.9200990436884
2014-06-01,100.064245223101
2014-07-01,100.203805270771
2014-08-01,100.324775733948
2014-09-01,100.420646134973
2014-10-01,100.496435650991
2014-11-01,100.561246195588
2014-12-01,100.622146638592
2015-01-01,100.678769406346
2015-02-01,100.72609866522
2015-03-01,100.757495135408
2015-04-01,100.768320431605
2015-05-01,100.755231201493
2015-06-01,100.71689553641
2015-07-01,100.65636835398
2015-08-01,100.578877443944
2015-09-01,100.491179071278
2015-10-01,100.402113286737
2015-11-01,100.31977426828
2015-12-01,100.248796565066
2016-01-01,100.187170219434
2016-02-01,100.13051576749
2016-03-01,100.075637898099
2016-04-01,100.023680846111
2016-05-01,99.9780108401378
2016-06-01,99.9418840399538
2016-07-01,99.9156566557469
2016-08-01,99.8980374408663
2016-09-01,99.8865937604708
2016-10-01,99.8776065059719
2016-11-01,99.8672321559162
2016-12-01,99.8524502796895
2017-01-01,99.8320723168577
2017-02-01,99.8068166149213
2017-03-01,99.779750077645
2017-04-01,99.7570452457466
2017-05-01,99.7460900574216
2017-06-01,99.7532704017856
2017-07-01,99.7808911609699
2017-08-01,99.828919306482
2017-09-01,99.895206875511
2017-10-01,99.974196323801
2017-11-01,100.058973554239
2017-12-01,100.142354524878
2018-01-01,100.217506173388
2018-02-01,100.278314232366
2018-03-01,100.32029351122
2018-04-01,100.342477664622
2018-05-01,100.345416433143
2018-06-01,100.330556868625
2018-07-01,100.300974490537
2018-08-01,100.260517244538
2018-09-01,100.213990578672
2018-10-01,100.168108015316
2018-11-01,100.128911074795
2018-12-01,100.099152600957
2019-01-01,100.075204327454
2019-02-01,100.051374302269
2019-03-01,100.023766392026
2019-04-01,99.9940939148359
2019-05-01,99.9666314136121
2019-06-01,99.9453138090714
2019-07-01,99.9306764914902
2019-08-01,99.9217815913419
2019-09-01,99.9176343648959
2019-10-01,99.918159345566
2019-11-01,99.9238621587828
2019-12-01,99.9351330882238
2020-01-01,99.9511551467388
2020-02-01,99.9706817168563
2020-03-01,95.038084225515
2020-04-01,91.9045609651583
2020-05-01,90.2642832515297
