date,price,uup,gdp,prod,vader,textblob_polarity
2019-08-03,55.336666666666666,26.026666666666667,99.9215140283454,12400.0,0.128,0.0
2019-08-04,55.01333333333333,25.983333333333334,99.92138024684714,12400.0,0.32136666666666663,0.022727272727272724
2019-08-05,54.69,25.94,99.92124646534887,12400.0,0.4019,0.0
2019-08-06,53.63,25.97,99.92111268385062,12400.0,0.28836666666666666,-0.017424242424242422
2019-08-07,51.09,25.95,99.92097890235236,12400.0,-0.7646999999999999,-0.027992424242424256
2019-08-08,52.54,25.97,99.9208451208541,12400.0,-0.27975,-0.1353693181818182
2019-08-09,54.5,25.94,99.92071133935585,12400.0,-0.10545555555555552,0.07246873496873497
2019-08-10,54.64333333333333,25.933333333333334,99.92057755785758,12400.0,0.22222222222222227,0.21480579605579608
2019-08-11,54.78666666666667,25.92666666666667,99.92044377635933,12400.0,0.5499,0.35714285714285715
2019-08-12,54.93,25.92,99.92030999486107,12400.0,-0.13875,0.06109814664502164
2019-08-13,57.1,26.04,99.92017621336281,12400.0,-0.52535,0.0
2019-08-14,55.23,26.1,99.92004243186456,12400.0,0.009460000000000014,0.14500000000000002
2019-08-15,54.47,26.12,99.9199086503663,12400.0,-0.27993999999999997,-0.021227272727272727
2019-08-16,54.87,26.14,99.91977486886803,12400.0,0.0,-0.4
2019-08-17,55.31666666666666,26.16,99.91964108736978,12400.0,-0.13393333333333332,0.0
2019-08-18,55.763333333333335,26.18,99.91950730587152,12400.0,-0.4215,-0.15625
2019-08-19,56.21,26.2,99.91937352437326,12400.0,0.013374999999999998,0.159375
2019-08-20,56.34,26.14,99.919239742875,12400.0,0.028984615384615404,0.005716783216783223
2019-08-21,55.68,26.17,99.91910596137674,12400.0,0.25676,0.08804761904761903
2019-08-22,55.35,26.15,99.91897217987848,12400.0,0.05678,0.03902380952380953
2019-08-23,54.17,26.0,99.91883839838023,12400.0,0.25639999999999996,0.04953703703703703
2019-08-24,53.99333333333333,26.046666666666667,99.91870461688197,12400.0,-0.1531,0.0
2019-08-25,53.81666666666667,26.093333333333334,99.91857083538372,12400.0,0.6124,0.16666666666666666
2019-08-26,53.64,26.14,99.91843705388546,12400.0,0.16773333333333332,0.19286616161616163
2019-08-27,54.93,26.12,99.91830327238719,12400.0,-0.20195,-0.01887626262626263
2019-08-28,55.78,26.18,99.91816949088894,12400.0,0.2107818181818182,0.02727272727272728
2019-08-29,56.71,26.24,99.91803570939068,12400.0,0.10765,-0.1625
2019-08-30,55.1,26.34,99.91790192789242,12400.0,0.01417142857142857,0.06191499543540361
2019-08-31,54.81,26.355,99.91776814639417,12400.0,-0.35211428571428577,0.030957497717701805
2019-09-01,54.519999999999996,26.369999999999997,99.9176343648959,12400.0,-0.7184,0.0
2019-09-02,54.23,26.384999999999998,99.91765186425157,12406.666666666666,0.58805,0.5
2019-09-03,53.94,26.4,99.91766936360725,12413.333333333334,-0.0037499999999999756,0.125
2019-09-04,56.26,26.23,99.91768686296291,12420.0,0.2893333333333334,0.06861111111111111
2019-09-05,56.3,26.24,99.91770436231859,12426.666666666666,-0.042499999999999996,0.12345454545454546
2019-09-06,56.52,26.25,99.91772186167425,12433.333333333334,-0.005377777777777747,0.14981481481481485
2019-09-07,56.96333333333334,26.236666666666668,99.91773936102993,12440.0,-0.5622,-0.05833333333333331
2019-09-08,57.406666666666666,26.223333333333333,99.9177568603856,12446.666666666666,-0.24695,-0.25
2019-09-09,57.85,26.21,99.91777435974126,12453.333333333334,0.127,0.0
2019-09-10,57.4,26.23,99.91779185909694,12460.0,0.05073333333333333,0.05000000000000001
2019-09-11,55.75,26.31,99.9178093584526,12466.666666666666,0.05210000000000002,0.21998106060606062
2019-09-12,55.09,26.23,99.91782685780828,12473.333333333334,0.17435714285714285,0.1698670377241806
2019-09-13,54.85,26.2,99.91784435716394,12480.0,0.13011250000000002,0.22531960227272724
2019-09-14,57.53333333333333,26.236666666666665,99.91786185651962,12486.666666666666,-0.12215555555555555,-0.10576131687242799
2019-09-15,60.21666666666667,26.273333333333333,99.91787935587529,12493.333333333334,-0.12688000000000002,0.06666666666666667
2019-09-16,62.9,26.31,99.91789685523096,12500.0,-0.21410588235294117,-0.028709893048128345
2019-09-17,59.34,26.2,99.91791435458663,12506.666666666666,0.12531428571428574,0.1758116883116883
2019-09-18,58.11,26.29,99.91793185394229,12513.333333333334,-0.03710000000000002,-0.375
2019-09-19,58.13,26.23,99.91794935329797,12520.0,0.13791249999999994,0.06722808441558442
2019-09-20,58.09,26.3,99.91796685265363,12526.666666666666,-0.14901428571428577,0.04287698412698414
2019-09-21,58.27333333333333,26.313333333333333,99.91798435200931,12533.333333333334,0.38075000000000003,0.675
2019-09-22,58.45666666666667,26.326666666666668,99.91800185136498,12540.0,0.05103333333333334,0.08333333333333333
2019-09-23,58.64,26.34,99.91801935072066,12546.666666666666,-0.3975666666666667,0.044722222222222226
2019-09-24,57.29,26.24,99.91803685007632,12553.333333333334,-0.167575,-0.034375
2019-09-25,56.49,26.45,99.91805434943198,12560.0,0.43895999999999996,0.16017045454545453
2019-09-26,56.41,26.52,99.91807184878766,12566.666666666666,-0.38122,0.138763986013986
2019-09-27,55.91,26.48,99.91808934814333,12573.333333333334,0.32230000000000003,0.21931818181818183
2019-09-28,55.29666666666667,26.51,99.918106847499,12580.0,0.49285,0.18644480519480522
2019-09-29,54.68333333333333,26.54,99.91812434685467,12586.666666666666,0.6634,0.1535714285714286
2019-09-30,54.07,26.57,99.91814184621035,12593.333333333334,-0.087125,0.03733333333333333
2019-10-01,53.62,26.48,99.91815934556601,12600.0,0.04576666666666667,0.12496632996632998
2019-10-02,52.64,26.46,99.91834330728268,12609.677419354839,-0.21943333333333337,-0.1261111111111111
2019-10-03,52.45,26.45,99.91852726899936,12619.354838709678,-0.45515,0.0
2019-10-04,52.81,26.43,99.91871123071603,12629.032258064517,0.31628571428571434,0.12767857142857142
2019-10-05,52.79,26.446666666666665,99.9188951924327,12638.709677419354,-0.09534999999999999,-0.2431818181818181
2019-10-06,52.77,26.463333333333335,99.91907915414937,12648.387096774193,0.2732,0.0
2019-10-07,52.75,26.48,99.91926311586603,12658.064516129032,-0.19074000000000005,0.17431818181818182
2019-10-08,52.63,26.52,99.9194470775827,12667.741935483871,0.20133333333333334,0.19751984126984126
2019-10-09,52.59,26.5,99.91963103929938,12677.41935483871,0.18740666666666667,0.13194444444444448
2019-10-10,53.55,26.39,99.91981500101605,12687.09677419355,0.09790000000000001,0.09102693602693603
2019-10-11,54.7,26.29,99.91999896273272,12696.774193548386,0.23555200000000004,0.11071151996151997
2019-10-12,54.330000000000005,26.316666666666666,99.92018292444939,12706.451612903225,-0.1237166666666667,-0.08611111111111112
2019-10-13,53.96,26.343333333333334,99.92036688616606,12716.129032258064,0.1786,0.05454545454545455
2019-10-14,53.59,26.37,99.92055084788274,12725.806451612903,0.2217615384615384,0.08257289007289006
2019-10-15,52.81,26.29,99.92073480959941,12735.483870967742,0.18818,0.05855555555555554
2019-10-16,53.36,26.22,99.92091877131608,12745.161290322581,0.19277777777777777,0.032539682539682535
2019-10-17,53.93,26.13,99.92110273303274,12754.838709677419,0.3778000000000001,0.1164802414021164
2019-10-18,53.78,26.03,99.92128669474941,12764.516129032258,0.07748888888888887,0.16149290524290524
2019-10-19,53.623333333333335,26.03666666666667,99.92147065646608,12774.193548387097,-0.5842,0.0
2019-10-20,53.46666666666667,26.043333333333333,99.92165461818276,12783.870967741936,0.5901,0.1875
2019-10-21,53.31,26.05,99.92183857989943,12793.548387096775,0.034583333333333334,0.08765031265031265
2019-10-22,54.16,26.11,99.9220225416161,12803.225806451614,0.21285,0.04583333333333333
2019-10-23,55.97,26.1,99.92220650333277,12812.90322580645,0.1577111111111111,-0.014208553791887124
2019-10-24,56.23,26.18,99.92239046504945,12822.58064516129,0.42665714285714296,0.19116402116402115
2019-10-25,56.66,26.21,99.92257442676612,12832.258064516129,0.15684444444444445,0.09901234567901233
2019-10-26,56.376666666666665,26.203333333333333,99.92275838848279,12841.935483870968,-0.4019,0.10714285714285714
2019-10-27,56.093333333333334,26.19666666666667,99.92294235019945,12851.612903225807,0.09387142857142859,0.27277558750773034
2019-10-28,55.81,26.19,99.92312631191612,12861.290322580646,0.17882307692307692,0.13105995855995853
2019-10-29,55.54,26.18,99.9233102736328,12870.967741935485,-0.015059999999999992,0.04285714285714286
2019-10-30,55.06,26.12,99.92349423534947,12880.645161290322,0.1303090909090909,0.12992424242424241
2019-10-31,54.18,26.07,99.92367819706614,12890.322580645161,0.05570999999999998,0.03732771164021163
2019-11-01,56.2,26.06,99.92386215878281,12900.0,0.3348034482758621,0.09466231485628039
2019-11-02,56.31333333333333,26.093333333333334,99.92423785643085,12900.0,-0.4939,0.0
2019-11-03,56.42666666666667,26.126666666666665,99.92461355407887,12900.0,0.037550000000000014,0.09360795454545454
2019-11-04,56.54,26.16,99.92498925172691,12900.0,0.21514545454545456,0.022592592592592584
2019-11-05,57.23,26.25,99.92536494937494,12900.0,0.399225,0.11666666666666665
2019-11-06,56.35,26.25,99.92574064702298,12900.0,0.07221111111111114,0.02592592592592592
2019-11-07,57.15,26.31,99.92611634467102,12900.0,-0.10788888888888887,0.0287037037037037
2019-11-08,57.24,26.37,99.92649204231904,12900.0,0.28266,0.10222222222222221
2019-11-09,57.11333333333334,26.356666666666666,99.92686773996708,12900.0,0.12345777777777778,0.09509259259259259
2019-11-10,56.986666666666665,26.343333333333334,99.9272434376151,12900.0,-0.03574444444444444,0.08796296296296297
2019-11-11,56.86,26.33,99.92761913526314,12900.0,0.698075,0.2075
2019-11-12,56.8,26.37,99.92799483291118,12900.0,0.4573,0.17129629629629628
2019-11-13,57.12,26.36,99.9283705305592,12900.0,0.28568333333333334,0.08055555555555555
2019-11-14,56.77,26.34,99.92874622820725,12900.0,0.034487500000000025,0.04793402777777778
2019-11-15,57.72,26.28,99.92912192585527,12900.0,0.228625,0.04304166666666667
2019-11-16,57.49666666666666,26.263333333333335,99.92949762350331,12900.0,0.13266250000000002,0.005895833333333336
2019-11-17,57.27333333333333,26.246666666666666,99.92987332115135,12900.0,0.03670000000000001,-0.03125
2019-11-18,57.05,26.23,99.93024901879937,12900.0,-0.0007142857142856911,0.026058201058201055
2019-11-19,55.21,26.26,99.93062471644741,12900.0,0.14464000000000002,0.07923148148148147
2019-11-20,57.11,26.26,99.93100041409544,12900.0,-0.052239999999999974,0.2
2019-11-21,58.58,26.3,99.93137611174348,12900.0,0.35172142857142863,0.0699571185617104
2019-11-22,57.77,26.38,99.93175180939151,12900.0,-0.07676923076923076,0.013221916971916974
2019-11-23,57.85,26.386666666666667,99.93212750703954,12900.0,0.4125,0.4
2019-11-24,57.93,26.39333333333333,99.93250320468758,12900.0,0.0,0.05
2019-11-25,58.01,26.4,99.9328789023356,12900.0,0.09366923076923075,0.076001221001221
2019-11-26,58.41,26.37,99.93325459998364,12900.0,0.19158125,0.08789620535714285
2019-11-27,58.11,26.41,99.93363029763168,12900.0,0.0556875,0.09856522817460318
2019-11-28,57.68,26.395,99.9340059952797,12900.0,0.4948333333333334,0.6666666666666666
2019-11-29,57.25,26.38,99.93438169292774,12900.0,-0.12388461538461537,0.02841778591778591
2019-11-30,56.82,26.343333333333334,99.93475739057577,12900.0,0.4215,0.10833333333333334
2019-12-01,56.39,26.306666666666665,99.93513308822381,12900.0,0.303925,0.12575757575757576
2019-12-02,55.96,26.27,99.93564992882106,12900.0,0.08455625,0.07485006313131314
2019-12-03,56.1,26.24,99.93616676941832,12900.0,0.14793333333333333,0.07777777777777778
2019-12-04,58.43,26.22,99.93668361001558,12900.0,0.21130909090909092,0.152612160566706
2019-12-05,58.43,26.16,99.93720045061283,12900.0,0.003466666666666662,0.13145923520923522
2019-12-06,59.2,26.25,99.93771729121009,12900.0,0.174325,0.12101346801346799
2019-12-07,59.14,26.24,99.93823413180735,12900.0,0.259625,0.1056547619047619
2019-12-08,59.080000000000005,26.23,99.9387509724046,12900.0,0.0,-0.05
2019-12-09,59.02,26.22,99.93926781300188,12900.0,0.2105,0.11208333333333334
2019-12-10,59.24,26.2,99.93978465359913,12900.0,0.22948461538461537,0.08441903004403004
2019-12-11,58.76,26.1,99.94030149419639,12900.0,0.05649310344827585,0.053627238251622494
2019-12-12,59.18,26.14,99.94081833479365,12900.0,0.15538823529411763,0.04718116458704694
2019-12-13,60.07,26.14,99.9413351753909,12900.0,0.11576,0.0603968253968254
2019-12-14,60.11666666666667,26.123333333333335,99.94185201598816,12900.0,0.24695,-0.1
2019-12-15,60.163333333333334,26.106666666666666,99.94236885658542,12900.0,-0.06132,0.03571428571428571
2019-12-16,60.21,26.09,99.94288569718267,12900.0,0.01262499999999999,0.05764756944444445
2019-12-17,60.94,26.14,99.94340253777993,12900.0,0.33142666666666665,0.030892416225749557
2019-12-18,60.93,26.19,99.94391937837719,12900.0,0.20385294117647063,0.023632314036725794
2019-12-19,61.22,26.19,99.94443621897445,12900.0,0.09332500000000002,-0.017777777777777774
2019-12-20,60.44,26.27,99.9449530595717,12900.0,0.13451875,0.16495535714285714
2019-12-21,60.46666666666667,26.266666666666666,99.94546990016896,12900.0,0.018933333333333358,0.24444444444444444
2019-12-22,60.49333333333333,26.263333333333335,99.94598674076622,12900.0,0.16281111111111113,-0.04997474747474748
2019-12-23,60.52,26.26,99.94650358136347,12900.0,0.15233947368421055,0.0979547827903091
2019-12-24,60.906666666666666,26.26,99.94702042196073,12900.0,0.08531666666666667,0.1113425925925926
2019-12-25,61.29333333333334,26.240000000000002,99.947537262558,12900.0,0.3741666666666667,0.3
2019-12-26,61.68,26.22,99.94805410315526,12900.0,0.19435789473684212,0.15524519632414369
2019-12-27,61.72,26.09,99.94857094375251,12900.0,-0.08637000000000002,-0.00803030303030303
2019-12-28,61.70666666666666,26.073333333333334,99.94908778434977,12900.0,0.01823333333333335,0.04886363636363636
2019-12-29,61.693333333333335,26.056666666666665,99.94960462494703,12900.0,0.008737500000000002,-0.022083333333333326
2019-12-30,61.68,26.04,99.95012146554429,12900.0,0.20267999999999997,0.13066666666666665
2019-12-31,61.06,25.97,99.95063830614154,12900.0,0.15852962962962966,0.1306132756132756
2020-01-01,61.120000000000005,26.015,99.9511551467388,12900.0,0.15622499999999997,0.05909090909090908
2020-01-02,61.18,26.06,99.95178503609743,12906.451612903225,0.18167,0.16599777537277535
2020-01-03,63.05,26.09,99.95241492545605,12912.90322580645,0.03922105263157894,0.0821441545783651
2020-01-04,63.123333333333335,26.07,99.95304481481469,12919.354838709678,-0.18994999999999998,-0.044113005050505055
2020-01-05,63.196666666666665,26.05,99.95367470417331,12925.806451612903,0.13461666666666666,0.08628246753246754
2020-01-06,63.27,26.03,99.95430459353194,12932.258064516129,-0.08121206896551725,0.039325259100505404
2020-01-07,62.7,26.12,99.95493448289056,12938.709677419354,0.18452380952380948,0.1154018930804645
2020-01-08,59.61,26.19,99.9555643722492,12945.161290322581,0.11244431818181817,0.09246341253443525
2020-01-09,59.56,26.24,99.95619426160783,12951.612903225807,0.16720000000000002,0.13457186662543807
2020-01-10,59.04,26.22,99.95682415096645,12958.064516129032,0.1340891891891892,0.12894994832494833
2020-01-11,58.72,26.22,99.95745404032509,12964.516129032258,0.1293125,0.09690814393939395
2020-01-12,58.4,26.22,99.95808392968371,12970.967741935483,-0.004100000000000002,0.07500000000000001
2020-01-13,58.08,26.22,99.95871381904234,12977.41935483871,0.1381864864864865,0.10124626249626252
2020-01-14,58.23,26.23,99.95934370840098,12983.870967741936,0.05650500000000001,-0.04941269841269844
2020-01-15,57.81,26.19,99.9599735977596,12990.322580645161,0.2112395348837209,0.10993131061445012
2020-01-16,58.52,26.23,99.96060348711823,12996.774193548386,0.14194074074074078,0.11684553872053874
2020-01-17,58.54,26.32,99.96123337647686,13003.225806451614,0.10882340425531917,0.07688610394727419
2020-01-18,58.49,26.315,99.96186326583549,13009.677419354839,0.3627555555555555,0.10737433862433862
2020-01-19,58.44,26.310000000000002,99.96249315519411,13016.129032258064,0.09043333333333332,0.11541666666666668
2020-01-20,58.39,26.305,99.96312304455275,13022.58064516129,0.017793333333333345,0.04138308682058682
2020-01-21,58.34,26.3,99.96375293391138,13029.032258064517,0.05922608695652176,0.07981366459627329
2020-01-22,56.74,26.28,99.96438282327,13035.483870967742,0.17215000000000005,0.07448743386243384
2020-01-23,55.59,26.35,99.96501271262863,13041.935483870968,-0.02251851851851853,0.05151141040029929
2020-01-24,54.19,26.39,99.96564260198726,13048.387096774193,0.2035103448275862,0.13736806695858422
2020-01-25,53.415,26.403333333333332,99.96627249134589,13054.838709677419,0.376244,0.10614470899470899
2020-01-26,52.64,26.416666666666668,99.96690238070452,13061.290322580646,-0.07448333333333333,0.06286525974025974
2020-01-27,53.14,26.43,99.96753227006315,13067.741935483871,0.018556756756756755,0.0740347002847003
2020-01-28,53.48,26.43,99.96816215942178,13074.193548387097,0.1884526315789474,0.14618010936431985
2020-01-29,53.33,26.47,99.9687920487804,13080.645161290322,0.12006842105263157,0.136039673046252
2020-01-30,52.14,26.39,99.96942193813904,13087.09677419355,0.09437142857142858,0.021198163608877888
2020-01-31,51.56,26.28,99.97005182749766,13093.548387096775,0.005200000000000006,0.0631294582610372
2020-02-01,51.285,26.323333333333334,99.97068171685629,13100.0,-0.0781857142857143,0.049999999999999996
2020-02-02,51.01,26.366666666666667,99.80059214818935,13096.551724137931,0.03779999999999999,0.1179102564102564
2020-02-03,50.11,26.41,99.63050257952241,13093.103448275862,-0.0023823529411764613,0.04582774523950992
2020-02-04,49.61,26.45,99.46041301085546,13089.655172413793,0.2080060606060606,0.1467143021120294
2020-02-05,50.75,26.55,99.29032344218852,13086.206896551725,0.14998775510204082,0.10843638645934565
2020-02-06,50.95,26.6,99.12023387352158,13082.758620689656,0.06416388888888888,0.09145954418523863
2020-02-07,50.32,26.66,98.95014430485465,13079.310344827587,0.14760000000000004,0.1122616598079561
2020-02-08,50.04,26.673333333333332,98.78005473618771,13075.862068965518,0.08532272727272727,0.06719155844155843
2020-02-09,49.76,26.686666666666667,98.60996516752077,13072.413793103447,0.3828142857142857,0.0696141774891775
2020-02-10,49.57,26.7,98.43987559885382,13068.965517241379,0.04336470588235295,0.08291035795631384
2020-02-11,49.94,26.67,98.26978603018688,13065.51724137931,0.15394285714285713,0.06350194386466708
2020-02-12,51.17,26.74,98.09969646151994,13062.068965517241,0.05629444444444445,0.05940995604190048
2020-02-13,51.42,26.77,97.929606892853,13058.620689655172,0.20041428571428574,0.11638950731807875
2020-02-14,52.05,26.76,97.75951732418606,13055.172413793103,0.20951052631578948,0.11085584858611175
2020-02-15,52.114999999999995,26.785,97.58942775551913,13051.724137931034,0.22890000000000002,0.06382538930976432
2020-02-16,52.18,26.810000000000002,97.41933818685217,13048.275862068966,0.08794375,0.008179563492063488
2020-02-17,52.114999999999995,26.835,97.24924861818523,13044.827586206897,0.19559166666666664,0.06168650793650793
2020-02-18,52.05,26.86,97.0791590495183,13041.379310344828,0.23620000000000005,0.06849018759018759
2020-02-19,53.29,26.91,96.90906948085136,13037.931034482759,0.17062075471698115,0.07865532571900496
2020-02-20,53.78,26.99,96.73897991218442,13034.48275862069,0.17911967213114754,0.1059996077086241
2020-02-21,53.38,26.83,96.56889034351748,13031.034482758621,-0.02403749999999999,0.02784444143819144
2020-02-22,52.730000000000004,26.833333333333332,96.39880077485053,13027.586206896553,0.16340833333333335,0.14722222222222223
2020-02-23,52.08,26.836666666666666,96.22871120618359,13024.137931034482,-0.02943636363636364,-0.07550505050505049
2020-02-24,51.43,26.84,96.05862163751665,13020.689655172413,0.07185833333333332,0.07512864257655923
2020-02-25,49.9,26.76,95.88853206884971,13017.241379310344,0.0817265306122449,0.07451572331674372
2020-02-26,48.73,26.78,95.71844250018277,13013.793103448275,0.017527777777777784,0.03757994406142554
2020-02-27,47.09,26.62,95.54835293151584,13010.344827586207,0.01820333333333331,0.08242782320560102
2020-02-28,44.76,26.53,95.37826336284888,13006.896551724138,0.07094883720930233,0.059887292358803995
2020-02-29,44.665,26.483333333333334,95.20817379418195,13003.448275862069,0.12366363636363636,0.11249494402903493
2020-03-01,44.57,26.436666666666667,95.03808422551501,13000.0,0.06807222222222224,0.12718820861678004
2020-03-02,46.75,26.39,94.93700283001962,12970.967741935483,0.019580000000000004,0.06655741027050552
2020-03-03,47.18,26.28,94.83592143452425,12941.935483870968,-0.03487727272727272,0.028343420873859194
