date,price,uup,gdp,prod,vader,textblob_polarity
2020-03-04,46.78,26.37,94.73484003902887,12912.90322580645,0.1603753246753247,0.12690710443957195
2020-03-05,45.9,26.17,94.6337586435335,12883.870967741936,0.11216229508196719,0.1294388430980937
2020-03-06,41.28,26.02,94.53267724803811,12854.838709677419,0.00988676470588235,0.10833693199502026
2020-03-07,36.91,25.926666666666666,94.43159585254274,12825.806451612903,0.06206730769230768,0.06135521687307403
2020-03-08,32.54,25.833333333333332,94.33051445704736,12796.774193548386,0.08937926829268295,0.09713185132392449
2020-03-09,31.13,25.74,94.22943306155199,12767.741935483871,0.01701261261261267,0.0609535347035347
2020-03-10,34.36,26.12,94.1283516660566,12738.709677419354,0.049648214285714296,0.09708661873840443
2020-03-11,32.98,26.16,94.02727027056123,12709.677419354839,-0.0004830769230769207,0.03518356521378499
2020-03-12,31.5,26.44,93.92618887506585,12680.645161290322,0.06495274725274726,0.08864516624720706
2020-03-13,31.73,27.44,93.82510747957048,12651.612903225807,0.1406409836065574,0.0785684124618551
2020-03-14,31.07,27.14666666666667,93.72402608407509,12622.58064516129,0.06312678571428572,0.14022105622552047
2020-03-15,30.41,26.85333333333333,93.62294468857972,12593.548387096775,0.09066216216216216,0.07723140973140973
2020-03-16,28.7,26.56,93.52186329308434,12564.516129032258,0.0605654761904762,0.09508760650724939
2020-03-17,26.95,27.03,93.42078189758897,12535.483870967742,0.05337788461538463,0.10711059050902796
2020-03-18,20.37,27.44,93.31970050209358,12506.451612903225,0.04047867647058823,0.051706311972677034
2020-03-19,25.22,28.09,93.21861910659821,12477.41935483871,0.04540377358490565,0.06832873036292847
2020-03-20,22.43,28.01,93.11753771110283,12448.387096774193,0.01098709677419355,0.04322261631737439
2020-03-21,21.985,27.996666666666666,93.01645631560746,12419.354838709678,0.17672264150943395,0.13158404899981718
2020-03-22,21.54,27.983333333333334,92.91537492011207,12390.322580645161,0.1944666666666667,0.1879113756613757
2020-03-23,23.36,27.97,92.8142935246167,12361.290322580646,0.14510427350427355,0.0944513357013357
2020-03-24,24.01,27.65,92.71321212912132,12332.258064516129,0.08603835616438354,0.05098096271163786
2020-03-25,24.49,27.39,92.61213073362595,12303.225806451614,0.06609999999999996,0.04832954101909022
2020-03-26,22.6,26.95,92.51104933813056,12274.193548387097,0.08157200000000002,0.09121428385899812
2020-03-27,21.51,26.73,92.40996794263519,12245.161290322581,0.101153125,0.09368539481764929
2020-03-28,20.895000000000003,26.77,92.3088865471398,12216.129032258064,0.0737142857142857,0.15141819985569985
2020-03-29,20.28,26.810000000000002,92.20780515164444,12187.09677419355,0.04305555555555557,0.06442955347122015
2020-03-30,20.09,26.85,92.10672375614905,12158.064516129032,0.06980555555555555,0.02005733425525092
2020-03-31,20.48,26.83,92.00564236065367,12129.032258064515,0.11833518518518515,0.11256707284485064
2020-04-01,20.31,27.0,91.9045609651583,12100.0,0.013770873786407763,0.07367690427156448
2020-04-02,25.32,27.14,91.84988504137067,12070.0,0.16581145833333336,0.14122643222903639
2020-04-03,28.34,27.29,91.79520911758306,12040.0,0.017286538461538457,0.10800687621736735
2020-04-04,27.586666666666666,27.293333333333333,91.74053319379544,12010.0,0.16748863636363642,0.11553048750491932
2020-04-05,26.833333333333332,27.296666666666667,91.68585727000782,11980.0,0.1083909090909091,0.07296533152593758
2020-04-06,26.08,27.3,91.63118134622019,11950.0,0.02259661016949153,0.02835213922925787
2020-04-07,23.63,27.05,91.57650542243258,11920.0,0.13303023255813948,0.10844776670358067
2020-04-08,25.09,27.15,91.52182949864496,11890.0,0.0282657894736842,0.10545112781954885
2020-04-09,22.76,26.95,91.46715357485733,11860.0,0.014720754716981132,0.018954759862778732
2020-04-10,22.903333333333336,26.939999999999998,91.41247765106971,11830.0,0.16886935483870968,0.12820806471008084
2020-04-11,23.046666666666667,26.93,91.3578017272821,11800.0,0.18698400000000004,0.12244588744588743
2020-04-12,23.19,26.92,91.30312580349448,11770.0,0.07496249999999999,0.13811770044191918
2020-04-13,22.41,26.91,91.24844987970685,11740.0,-0.10208958333333333,0.08228411174789015
2020-04-14,20.11,26.76,91.19377395591923,11710.0,-0.06921999999999998,0.043398262385762394
2020-04-15,19.87,26.96,91.13909803213161,11680.0,0.06092718446601941,0.08684684629466181
2020-04-16,19.87,27.08,91.084422108344,11650.0,0.0990806451612903,0.10832368035190619
2020-04-17,18.27,27.01,91.02974618455637,11620.0,0.05066557377049181,0.12628225857324216
2020-04-18,17.655,27.040000000000003,90.97507026076875,11590.0,-0.02850000000000001,-0.021781964380648586
2020-04-19,17.04,27.07,90.92039433698113,11560.0,-0.02768125000000001,0.10621843434343436
2020-04-20,-37.63,27.1,90.86571841319352,11530.0,0.07679363636363637,0.11779327637850366
2020-04-21,10.01,27.14,90.81104248940589,11500.0,0.05349999999999999,0.05464901890545919
2020-04-22,13.78,27.22,90.75636656561826,11470.0,0.02346274509803921,0.0760043861820823
2020-04-23,16.5,27.23,90.70169064183065,11440.0,0.10807906976744189,0.09622742164166584
2020-04-24,16.94,27.17,90.64701471804304,11410.0,0.01435606060606061,0.06094700067048553
2020-04-25,16.805,27.14666666666667,90.59233879425541,11380.0,0.25034285714285714,0.17397426647426648
2020-04-26,16.67,27.123333333333335,90.53766287046778,11350.0,0.11533793103448274,0.1263994937055282
2020-04-27,12.78,27.1,90.48298694668017,11320.0,0.08634255319148937,0.1466861209613869
2020-04-28,12.34,27.07,90.42831102289256,11290.0,0.06678382352941176,0.05353224623182605
2020-04-29,15.06,26.96,90.37363509910493,11260.0,-0.0010524390243902553,0.05177930876711364
2020-04-30,18.84,26.79,90.3189591753173,11230.0,0.05788405797101447,0.11029292667879628
2020-05-01,19.78,26.82,90.26428325152969,11200.0,0.124374358974359,0.10769450456950458
2020-05-02,19.195,26.87,90.26428325152969,11193.548387096775,0.0859181818181818,0.0686961607416153
2020-05-03,18.61,26.919999999999998,90.26428325152969,11187.09677419355,0.13314615384615386,0.01235597735597736
2020-05-04,20.39,26.97,90.26428325152969,11180.645161290322,0.17324390243902435,0.12410265023723212
2020-05-05,24.56,26.99,90.26428325152969,11174.193548387097,0.04222033898305084,0.15966351366775097
2020-05-06,23.99,27.12,90.26428325152969,11167.741935483871,-0.002264912280701762,0.023201406293511553
2020-05-07,23.55,27.04,90.26428325152969,11161.290322580646,-0.000946341463414622,0.09016562987599576
2020-05-08,24.74,27.03,90.26428325152969,11154.838709677419,-0.011093877551020419,0.06795945362271893
2020-05-09,24.7,27.063333333333333,90.26428325152969,11148.387096774193,-0.056513636363636384,0.14984779067733617
2020-05-10,24.66,27.096666666666668,90.26428325152969,11141.935483870968,0.022928571428571416,0.15029761904761904
2020-05-11,24.14,27.13,90.26428325152969,11135.483870967742,0.07478873239436622,0.13949444139584982
2020-05-12,25.78,27.08,90.26428325152969,11129.032258064517,0.08230625,0.06116691468253967
2020-05-13,25.29,27.13,90.26428325152969,11122.58064516129,0.024662962962962977,0.06929442128516204
2020-05-14,27.56,27.16,90.26428325152969,11116.129032258064,0.2559,0.11197605820105819
2020-05-15,29.43,27.18,90.26428325152969,11109.677419354839,0.09126025641025642,0.09882119038369037
2020-05-16,29.85,27.106666666666666,90.26428325152969,11103.225806451614,0.0448217391304348,0.1250314284145806
2020-05-17,30.27,27.033333333333335,90.26428325152969,11096.774193548386,-0.03323529411764707,0.09369747899159662
2020-05-18,31.82,26.96,90.26428325152969,11090.322580645161,0.024011111111111115,0.07562192694137138
2020-05-19,32.5,26.94,90.26428325152969,11083.870967741936,0.10623787878787878,0.12891309742446108
2020-05-20,33.49,26.85,90.26428325152969,11077.41935483871,0.02577384615384616,0.02461943611943612
2020-05-21,33.92,26.91,90.26428325152969,11070.967741935483,0.09057241379310345,0.15456658762693248
2020-05-22,33.25,26.99,90.26428325152969,11064.516129032258,0.18580769230769228,0.14079441391941394
2020-05-23,33.125,26.939999999999998,90.26428325152969,11058.064516129032,0.17474444444444448,0.12952292768959436
2020-05-24,33.0,26.89,90.26428325152969,11051.612903225807,0.06735862068965519,0.07484674329501916
2020-05-25,33.675,26.84,90.26428325152969,11045.161290322581,0.32473749999999996,0.3263037743506494
2020-05-26,34.35,26.79,90.26428325152969,11038.709677419354,0.014878124999999997,0.07219227242664743
2020-05-27,32.81,26.78,90.26428325152969,11032.258064516129,0.05478461538461538,0.06646334375501042
2020-05-28,33.71,26.64,90.26428325152969,11025.806451612903,-0.027913513513513507,0.01201936514436514
2020-05-29,35.49,26.6,90.26428325152969,11019.354838709678,0.13558222222222224,0.1787178531345198
2020-05-30,35.394999999999996,26.55,90.26428325152969,11012.90322580645,-0.059574999999999954,0.07783512831689916
2020-05-31,35.3,26.5,90.26428325152969,11006.451612903225,-0.07220833333333336,0.0647048611111111
2020-06-01,35.44,26.45,90.26428325152969,11000.0,0.01962941176470587,0.11166555258467024
2020-06-02,36.81,26.42,90.26428325152969,11000.0,0.040297333333333324,0.07290115898211136
2020-06-03,37.29,26.26,90.26428325152969,11000.0,0.09088363636363639,0.04663600288600289
2020-06-04,37.41,26.16,90.26428325152969,11000.0,0.020407843137254928,0.08077867258014317
2020-06-05,39.55,26.21,90.26428325152969,11000.0,0.05908720930232559,0.08627854931997377
2020-06-06,39.985,26.186666666666667,90.26428325152969,11000.0,0.18031764705882355,0.12379797036659781
2020-06-07,40.42,26.163333333333334,90.26428325152969,11000.0,0.147604,0.04251034151034151
2020-06-08,38.19,26.14,90.26428325152969,11000.0,-0.06101063829787234,0.08948083801541248
2020-06-09,38.94,26.06,90.26428325152969,11000.0,0.1330590909090909,0.10382957005116093
2020-06-10,39.6,25.93,90.26428325152969,11000.0,-0.04630149253731344,0.013287302664168337
2020-06-11,36.34,26.19,90.26428325152969,11000.0,0.19492307692307692,0.13294078606578605
2020-06-12,36.26,26.26,90.26428325152969,11000.0,0.2179416666666667,0.09589246820887447
2020-06-13,35.925,26.223333333333333,90.26428325152969,11000.0,0.05855882352941177,0.14843604108309993
2020-06-14,35.59,26.186666666666667,90.26428325152969,11000.0,0.12957058823529416,0.24332293523469992
2020-06-15,37.12,26.15,90.26428325152969,11000.0,0.16353636363636362,0.09610863322984532
2020-06-16,38.38,26.23,90.26428325152969,11000.0,-0.028931578947368437,0.06096310122625912
2020-06-17,37.96,26.25,90.26428325152969,11000.0,0.10007346938775512,0.07276326187040473
2020-06-18,38.84,26.35,90.26428325152969,11000.0,0.08993,0.0738020802018198
2020-06-19,39.75,26.38,90.26428325152969,11000.0,0.017195833333333337,0.10804642406204906
2020-06-20,39.760000000000005,26.333333333333332,90.26428325152969,11000.0,0.09673571428571429,0.14693027210884352
2020-06-21,39.77,26.286666666666665,90.26428325152969,11000.0,0.10207499999999999,0.10268308080808082
2020-06-22,40.46,26.24,90.26428325152969,11000.0,0.10742727272727275,0.1094435152389698
2020-06-23,40.37,26.15,90.26428325152969,11000.0,0.028449999999999996,0.09869265873015874
2020-06-24,38.01,26.27,90.26428325152969,11000.0,0.026029824561403497,0.04392385635806688
2020-06-25,38.72,26.31,90.26428325152969,11000.0,-0.027197368421052623,0.08378543422951319
2020-06-26,38.49,26.35,90.26428325152969,11000.0,0.06402857142857143,0.07606146499003642
2020-06-27,38.17,26.353333333333335,90.26428325152969,11000.0,0.11213888888888894,0.1660383597883598
2020-06-28,37.85,26.356666666666666,90.26428325152969,11000.0,0.0037333333333333324,0.0867280192801026
2020-06-29,39.7,26.36,90.26428325152969,11000.0,0.018694117647058812,0.08168703845174433
2020-06-30,39.27,26.32,90.26428325152969,11000.0,-0.029226190476190454,0.05196803637279828
2020-07-01,39.82,26.26,90.26428325152969,11000.0,-0.04588431372549019,0.06907049604353527
2020-07-02,40.65,26.28,90.26428325152969,10958.064516129032,0.10443684210526312,0.12139937912964233
2020-07-03,40.56666666666666,26.245,90.26428325152969,10916.129032258064,0.1749764705882353,0.133578431372549
2020-07-04,40.483333333333334,26.21,90.26428325152969,10874.193548387097,0.2755416666666667,0.19037147266313928
2020-07-05,40.4,26.175,90.26428325152969,10832.258064516129,0.057847619047619044,0.059075018896447486
2020-07-06,40.63,26.14,90.26428325152969,10790.322580645161,0.064109375,0.04690310846560847
2020-07-07,40.62,26.2,90.26428325152969,10748.387096774193,0.21574000000000002,0.15264358465608466
2020-07-08,40.9,26.06,90.26428325152969,10706.451612903225,0.09171818181818182,0.04715281877213696
2020-07-09,39.62,26.15,90.26428325152969,10664.516129032258,0.1888142857142857,0.19824263038548753
2020-07-10,40.55,26.11,90.26428325152969,10622.58064516129,0.11512941176470588,0.1496390374331551
2020-07-11,40.385,26.096666666666668,90.26428325152969,10580.645161290322,0.11878888888888889,0.05814814814814816
2020-07-12,40.22,26.083333333333332,90.26428325152969,10538.709677419354,0.004474999999999996,0.05175189393939394
2020-07-13,40.1,26.07,90.26428325152969,10496.774193548386,0.12691818181818182,0.11763362794612794
2020-07-14,40.29,26.02,90.26428325152969,10454.838709677419,0.035888,0.0869848484848485
2020-07-15,41.2,25.95,90.26428325152969,10412.90322580645,-0.02252325581395349,0.04971689194920783
2020-07-16,40.75,26.04,90.26428325152969,10370.967741935485,0.11691470588235299,0.08525989941431115
2020-07-17,40.59,25.93,90.26428325152969,10329.032258064515,0.06998431372549019,0.0961074387667525
2020-07-18,40.61,25.916666666666668,90.26428325152969,10287.09677419355,0.1335277777777778,-0.007312761794532623
2020-07-19,40.63,25.903333333333332,90.26428325152969,10245.161290322581,0.05277272727272728,0.18328053259871438
2020-07-20,40.81,25.89,90.26428325152969,10203.225806451614,0.18060555555555557,0.10032110957458179
2020-07-21,41.96,25.73,90.26428325152969,10161.290322580646,0.0628313725490196,0.11026624791330672
2020-07-22,41.9,25.66,90.26428325152969,10119.354838709678,0.05802118644067796,0.07069199867928681
2020-07-23,41.07,25.61,90.26428325152969,10077.41935483871,0.09381666666666667,0.07580317059483727
2020-07-24,41.29,25.5,90.26428325152969,10035.483870967742,0.07696404494382023,0.05981429463171037
2020-07-25,41.21,25.436666666666667,90.26428325152969,9993.548387096775,0.05606842105263159,0.02548245614035088
2020-07-26,41.13,25.37333333333333,90.26428325152969,9951.612903225807,-0.011959090909090891,-0.004210503301412393
2020-07-27,41.6,25.31,90.26428325152969,9909.677419354839,-0.048592682926829237,-0.05198749692042374
2020-07-28,41.04,25.35,90.26428325152969,9867.741935483871,0.050671153846153845,0.031035847832722833
2020-07-29,41.27,25.23,90.26428325152969,9825.806451612903,0.021395833333333343,0.018300671110194924
2020-07-30,39.92,25.13,90.26428325152969,9783.870967741936,0.029263736263736247,0.07511462743605601
2020-07-31,40.27,25.28,90.26428325152969,9741.935483870968,-0.0180698924731183,0.025011240892577294
2020-08-01,40.225,25.28,90.26428325152969,9700.0,-0.08300909090909087,-0.004211760461760447
2020-08-02,40.18,25.28,90.26428325152969,9738.709677419354,0.07748750000000001,-0.011006117724867717
2020-08-03,41.01,25.28,90.26428325152969,9777.41935483871,0.019723913043478265,0.06946342305037959
2020-08-04,41.7,25.19,90.26428325152969,9816.129032258064,-0.005736666666666668,0.010856962481962487
2020-08-05,42.19,25.08,90.26428325152969,9854.838709677419,0.033710000000000004,0.009631338899196049
2020-08-06,41.95,25.08,90.26428325152969,9893.548387096775,0.0017577777777777767,0.0711895342312009
2020-08-07,41.22,25.23,90.26428325152969,9932.258064516129,0.023257894736842116,0.022475829725829736
2020-08-08,41.41,25.243333333333332,90.26428325152969,9970.967741935485,0.02979999999999999,0.10495222668609766
2020-08-09,41.6,25.256666666666668,90.26428325152969,10009.677419354839,-0.01408750000000001,-0.013727678571428571
2020-08-10,41.94,25.27,90.26428325152969,10048.387096774193,0.09608823529411767,0.09311643849458975
2020-08-11,41.61,25.31,90.26428325152969,10087.09677419355,0.016503921568627452,0.01358626531420649
2020-08-12,42.67,25.23,90.26428325152969,10125.806451612903,-0.012097368421052643,0.05433661489582541
2020-08-13,42.24,25.22,90.26428325152969,10164.516129032258,0.02336000000000001,0.07022903138528139
2020-08-14,42.01,25.18,90.26428325152969,10203.225806451614,0.057053731343283585,0.0063727628093299795
2020-08-15,42.14,25.143333333333334,90.26428325152969,10241.935483870968,0.1311212121212121,0.10497376361012727
2020-08-16,42.27,25.106666666666666,90.26428325152969,10280.645161290322,0.07138571428571429,0.06701092558235415
2020-08-17,42.89,25.07,90.26428325152969,10319.354838709678,0.04515942028985507,0.07011231200361635
2020-08-18,42.89,24.93,90.26428325152969,10358.064516129032,-0.06223000000000003,0.07064737373737373
2020-08-19,42.93,25.13,90.26428325152969,10396.774193548386,0.03589904761904762,0.04863768466982752
2020-08-20,42.58,25.06,90.26428325152969,10435.483870967742,-0.10377547169811321,0.011573399085191524
2020-08-21,42.34,25.18,90.26428325152969,10474.193548387097,0.051478313253012054,0.04800391371712371
2020-08-22,42.400000000000006,25.19333333333333,90.26428325152969,10512.90322580645,0.022891304347826092,0.009316770186335407
2020-08-23,42.46,25.206666666666667,90.26428325152969,10551.612903225807,0.10367272727272726,0.14764856355765443
2020-08-24,42.62,25.22,90.26428325152969,10590.322580645161,0.030568085106382977,0.0567926270685579
2020-08-25,43.35,25.13,90.26428325152969,10629.032258064515,0.054033333333333336,0.04018473161017021
2020-08-26,43.39,25.1,90.26428325152969,10667.741935483871,-0.06026521739130433,0.010429141309576093
2020-08-27,43.04,25.13,90.26428325152969,10706.451612903225,-0.08324499999999999,-0.012185455747955746
2020-08-28,42.97,24.93,90.26428325152969,10745.161290322581,0.0247849315068493,0.039437600071161705
2020-08-29,43.0,24.919999999999998,90.26428325152969,10783.870967741936,0.042889473684210526,0.13528708133971293
2020-08-30,43.03,24.91,90.26428325152969,10822.58064516129,0.1940166666666667,0.05458393458393459
2020-08-31,42.61,24.9,90.26428325152969,10861.290322580646,-0.10797843137254903,-0.04733162232345238
2020-09-01,42.76,24.95,90.26428325152969,10900.0,-0.018112162162162156,0.016960105397605382
2020-09-02,41.51,25.04,90.26428325152969,10900.0,-0.009802380952380958,-0.023800347580109488
2020-09-03,41.37,25.05,90.26428325152969,10900.0,0.14007647058823527,0.090608019975667
2020-09-04,39.77,25.09,90.26428325152969,10900.0,0.1517453488372093,0.09920236941675899
2020-09-05,39.0175,25.1225,90.26428325152969,10900.0,0.16774411764705882,0.09915841383902045
2020-09-06,38.265,25.155,90.26428325152969,10900.0,0.10811612903225809,0.0749573306024919
2020-09-07,37.5125,25.1875,90.26428325152969,10900.0,0.1001736842105263,0.10689362746693575
2020-09-08,36.76,25.22,90.26428325152969,10900.0,0.046016000000000015,0.032823809523809526
2020-09-09,38.05,25.18,90.26428325152969,10900.0,-0.04671714285714287,-0.008063852813852811
2020-09-10,37.3,25.23,90.26428325152969,10900.0,0.023971186440677954,0.041010467874874654
2020-09-11,37.33,25.18,90.26428325152969,10900.0,0.08914426229508199,0.10605607513745689
2020-09-12,37.306666666666665,25.16,90.26428325152969,10900.0,0.114475,0.12418560606060607
2020-09-13,37.28333333333333,25.14,90.26428325152969,10900.0,0.06210416666666666,0.09137938161375662
2020-09-14,37.26,25.12,90.26428325152969,10900.0,0.029468,0.0517018278018278
2020-09-15,38.28,25.14,90.26428325152969,10900.0,0.064230985915493,0.02592831822585345
2020-09-16,40.16,25.17,90.26428325152969,10900.0,0.11511235955056182,0.04399990069231641
2020-09-17,40.97,25.08,90.26428325152969,10900.0,0.11519012345679014,0.06017913704950743
2020-09-18,41.11,25.11,90.26428325152969,10900.0,0.08769722222222225,0.0916074184303351
2020-09-19,40.51,25.169999999999998,90.26428325152969,10900.0,0.15114074074074074,0.1212242130297686
2020-09-20,39.910000000000004,25.23,90.26428325152969,10900.0,0.050010000000000006,0.02659238816738817
2020-09-21,39.31,25.29,90.26428325152969,10900.0,0.11523595505617981,0.08707412541682205
2020-09-22,39.6,25.38,90.26428325152969,10900.0,0.11122307692307694,0.07881630406630408
2020-09-23,39.93,25.52,90.26428325152969,10900.0,0.005811764705882344,-0.012108249865602813
2020-09-24,40.31,25.48,90.26428325152969,10900.0,0.1385388888888889,0.1569565807991734
2020-09-25,40.31,25.48,90.26428325152969,10900.0,0.16309888888888888,0.10204034992784998
2020-09-26,40.31,25.48,90.26428325152969,10900.0,0.27737500000000004,0.10840146254208752
2020-09-27,40.31,25.48,90.26428325152969,10900.0,0.2554095238095238,0.16710214388785816
